INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202060',	'2012',	'ACURA     ',	'MDX                 ',	'UTL4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202222',	'2012',	'ACURA     ',	'MDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202223',	'2012',	'ACURA     ',	'MDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202224',	'2012',	'ACURA     ',	'MDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202225',	'2012',	'ACURA     ',	'MDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204765',	'2012',	'ACURA     ',	'MDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204766',	'2012',	'ACURA     ',	'MDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203697',	'2012',	'ACURA     ',	'RDX                 ',	'UTL4D   ',	'6CYL                ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202257',	'2012',	'ACURA     ',	'RDX                 ',	'UTL4X24D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202255',	'2012',	'ACURA     ',	'RDX AWD             ',	'UTL4X44D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202256',	'2012',	'ACURA     ',	'RDX AWD             ',	'UTL4X44D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202092',	'2012',	'ACURA     ',	'RL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202093',	'2012',	'ACURA     ',	'RL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202094',	'2012',	'ACURA     ',	'RL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'200861',	'2012',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'200862',	'2012',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'200863',	'2012',	'ACURA     ',	'TL                  ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'200864',	'2012',	'ACURA     ',	'TL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'200865',	'2012',	'ACURA     ',	'TL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'200866',	'2012',	'ACURA     ',	'TL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'200867',	'2012',	'ACURA     ',	'TL AWD              ',	'SEDAN 4D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202509',	'2012',	'ACURA     ',	'TSX                 ',	'SEDAN   ',	'2.4L L4             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204491',	'2012',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202089',	'2012',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204517',	'2012',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202090',	'2012',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202091',	'2012',	'ACURA     ',	'TSX                 ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204178',	'2012',	'ACURA     ',	'TSX                 ',	'WAG   4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204179',	'2012',	'ACURA     ',	'TSX                 ',	'WAG   4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204516',	'2012',	'ACURA     ',	'TSX SE              ',	'SEDAN 4D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202219',	'2012',	'ACURA     ',	'ZDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202220',	'2012',	'ACURA     ',	'ZDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202221',	'2012',	'ACURA     ',	'ZDX AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202168',	'2012',	'AUDI      ',	'A3 2.0 PRE          ',	'WAG 4D  ',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202260',	'2012',	'AUDI      ',	'A3 2.0 PRM PLUS     ',	'STWAGN  ',	'UNKNOWN             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203954',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203955',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203957',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203981',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204033',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204034',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204035',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204037',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM     ',	'WAG   4D',	'04CYL 2.0E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204045',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204047',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204049',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204061',	'2012',	'AUDI      ',	'A3 2.0T PREMIUM PLUS',	'WAG   4D',	'04CYL 2.0E MAN      ')
