INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216469',	'2014',	'KIA       ',	'FORTE EX            ',	'SEDAN 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216470',	'2014',	'KIA       ',	'FORTE EX            ',	'HCHBK 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216471',	'2014',	'KIA       ',	'FORTE SX            ',	'HCHBK 4D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216472',	'2014',	'LAND ROVER',	'RANGE ROVER L SUPERC',	'UTL4X44D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216473',	'2014',	'LAND ROVER',	'RANGE ROVER L SUPERC',	'UTL4X44D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216474',	'2014',	'BMW       ',	'640I XDRIVE         ',	'COUPE 2D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216475',	'2014',	'BMW       ',	'640I XDRIVE         ',	'CONV  2D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216476',	'2014',	'BMW       ',	'428I XDRIVE         ',	'CONV  2D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216477',	'2014',	'BMW       ',	'435I                ',	'CONV  2D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'216478',	'2014',	'BMW       ',	'428I                ',	'CONV  2D',	'04CYL 2.0E          ')
